title;size
Échelonnage équitable avec un seul palier supplémentaire.;150
Réformer ou supprimer le 'verrou' de Bercy.;150
Réintégration des autoroutes et nationalisation des sociétés d'autoroute.;148
Déclaration unique de tous les revenus.;148
Aides aux faibles revenus;144
Impôt sur les robots et charges sociales.;143
Impôt selon les moyens.;139
Encourager le mécénat et l'exonération fiscale des dons.;139
Création de nouvelles tranches fiscales pour les plus aisés.;137
Assiette plus large pour tous les citoyens.;133
Réintégrer la demi-part pour les veuves et veufs.;131
Surtaxe sur tabac et alcool, TVA sur luxe et risques.;128
Fin de l'assistantat.;127
Suppression des avantages fiscaux des journalistes.;125
Taxer les activités numériques.;123
Aides à l'éducation.;122
Fiscalité des riches et des grandes entreprises.;118
Arrêt ou suppression d'éléments inefficaces.;118
TVA à 5% sur les produits de première nécessité.;115
Promouvoir la consommation responsable.;114
Réforme des paliers d'imposition plus progressifs.;114
Réduire les 100 milliards d'euros d'évasion fiscale annuelle.;114
Arrêt de la privatisation non patriotique, renationalisation et abolition de la propriété sur les ressources naturelles.;113
Taxe Tobin de 0,5% sur les transactions financières.;110
Taxation des revenus intégrale.;110
Exemplarité des dirigeants.;106
Adopter le modèle nordique.;105
Un revenu suffisant pour vivre dignement.;104
Réduire les indemnités et les avantages sociaux.;104
Baisse généralisée des coûts.;103
Formule de calcul transparente et stable.;103
Impôt progressif sur les gains.;102
Identique taux de C.S.G. Pour tous.;102
Fin des régimes spéciaux.;102
Permafinance et circuits courts pour les producteurs locaux.;101
Justice territoriale: ré-équilibrer les territoires.;101
